owner,package,downloads,is_top_100,overall_percentage,top_100_percentage
r-dbi,RMySQL,34972,FALSE,4.376477367710297e-4,0
r-dbi,bigrquery,10828,FALSE,1.3550410882296436e-4,0
r-dbi,RSQLite,98874,FALSE,0.0012373322179314535,0
r-dbi,DBI,286522,TRUE,0.0035856029061852044,0.00649334432320185
r-dbi,RPostgres,11264,FALSE,1.409603141653002e-4,0
r-dbi,SQL,0,FALSE,0,0
r-dbi,DBItest,3661,FALSE,4.581460495020987e-5,0
r-dbi,RKazam,0,FALSE,0,0
r-dbi,odbc,28743,FALSE,3.596965829237592e-4,0
r-dbi,RMariaDB,5182,FALSE,6.484875248620255e-5,0
rstudio,rstudio,0,FALSE,0,0
rstudio,ace,0,FALSE,0,0
rstudio,pdf.js,0,FALSE,0,0
rstudio,markdown,534480,TRUE,0.006688606952687292,0.012112726680202305
rstudio,highlight.js,0,FALSE,0,0
rstudio,sundown,0,FALSE,0,0
rstudio,shiny,292595,TRUE,0.003661601839772373,0.006630974522889151
rstudio,jslider,0,FALSE,0,0
rstudio,libuv,0,FALSE,0,0
rstudio,httpuv,293534,TRUE,0.0036733527040302937,0.006652254739834051
rstudio,ggvis,10417,FALSE,1.3036075929154228e-4,0
rstudio,reactnb,0,FALSE,0,0
rstudio,d3heatmap,3716,FALSE,4.650288773422013e-5,0
rstudio,shinyapps,0,FALSE,0,0
rstudio,packrat,67009,FALSE,8.385662013407849e-4,0
rstudio,giza,0,FALSE,0,0
rstudio,rscrypt,0,FALSE,0,0
rstudio,rstudioapi,297115,TRUE,0.0037181661703855795,0.006733409645989201
rstudio,rmarkdown,418690,TRUE,0.005239583978859157,0.009488619843088427
rstudio,rticles,6225,FALSE,7.79010969175243e-5,0
rstudio,rmdexamples,0,FALSE,0,0
rstudio,htmltools,414499,TRUE,0.005187136830717575,0.009393640727842342
rstudio,redx,0,FALSE,0,0
rstudio,rsconnect,1434242,TRUE,0.01794843775826247,0.032503707040986964
rstudio,webinars,0,FALSE,0,0
rstudio,dygraphs,31075,FALSE,3.88879772965794e-4,0
rstudio,revealjs,1060,FALSE,1.3265086382743094e-5,0
rstudio,gggeom,0,FALSE,0,0
rstudio,shinybootstrap2,328,FALSE,4.104668239188429e-6,0
rstudio,shinyBS2demo,0,FALSE,0,0
rstudio,EDAWR,0,FALSE,0,0
rstudio,shinydashboard,43644,FALSE,5.46171160460792e-4,0
rstudio,Intro,0,FALSE,0,0
rstudio,leaflet,40522,FALSE,5.071017267938827e-4,0
rstudio,DT,93215,FALSE,0.0011665141765730164,0
rstudio,ion.rangeSlider,0,FALSE,0,0
rstudio,shinythemes,28594,FALSE,3.5783196229071323e-4,0
rstudio,AdminLTE,0,FALSE,0,0
rstudio,manipulate,22337,FALSE,2.7953040993521934e-4,0
rstudio,reportsWS,0,FALSE,0,0
rstudio,sortable,0,FALSE,0,0
rstudio,expert,371,FALSE,4.642780233960083e-6,0
rstudio,profvis,16379,FALSE,2.049706130782539e-4,0
rstudio,htmllayout,0,FALSE,0,0
rstudio,crosstalk,156413,FALSE,0.001957388638098109,0
rstudio,flights2,0,FALSE,0,0
rstudio,bookdown,18672,FALSE,2.3366574805526325e-4,0
rstudio,shinygadgets,0,FALSE,0,0
rstudio,addinexamples,0,FALSE,0,0
rstudio,rstudioaddins,0,FALSE,0,0
rstudio,MyDemo,0,FALSE,0,0
rstudio,miniUI,81217,FALSE,0.0010163684157992886,0
rstudio,tufte,4229,FALSE,5.2922688974170324e-5,0
rstudio,flexdashboard,8133,FALSE,1.0177825240646187e-4,0
rstudio,RRRRMarkdown,0,FALSE,0,0
rstudio,IntroToShiny,0,FALSE,0,0
rstudio,system2.5,0,FALSE,0,0
rstudio,RQuickstart,0,FALSE,0,0
rstudio,RMarkdownReports,0,FALSE,0,0
rstudio,ShinyDeveloperConference,0,FALSE,0,0
rstudio,RStartHere,0,FALSE,0,0
rstudio,RxODE,687,FALSE,8.597277683909911e-6,0
rstudio,pool,5328,FALSE,6.667583042193888e-5,0
rstudio,sparklyr,205734,TRUE,0.002574603096101196,0.004662475136253444
rstudio,config,94508,FALSE,0.0011826950791134759,0
rstudio,spark.rstudio.com,0,FALSE,0,0
rstudio,sparkapi,0,FALSE,0,0
rstudio,Strata2016,0,FALSE,0,0
rstudio,sparkDemos,0,FALSE,0,0
rstudio,supervisor,0,FALSE,0,0
rstudio,webdriver,4079,FALSE,5.104555410868781e-5,0
rstudio,tensorflow,16846,FALSE,2.1081475962612278e-4,0
rstudio,shinytest,4469,FALSE,5.5926104758942345e-5,0
rstudio,learnr,1749,FALSE,2.1887392531526105e-5,0
rstudio,blogdown,5376,FALSE,6.727651357889328e-5,0
rstudio,CustomerSuccessWebinars,0,FALSE,0,0
rstudio,SlickQuiz,0,FALSE,0,0
rstudio,seamonster,0,FALSE,0,0
rstudio,ptexamples,0,FALSE,0,0
rstudio,cheatsheets,0,FALSE,0,0
rstudio,tfestimators,1858,FALSE,2.3251443867110064e-5,0
rstudio,keras,15191,FALSE,1.901037049436324e-4,0
rstudio,reticulate,75640,FALSE,9.465765415006487e-4,0
rstudio,shinyloadtest,0,FALSE,0,0
rstudio,cloudml,1905,FALSE,2.383961279162792e-5,0
rstudio,db.rstudio.com,0,FALSE,0,0
rstudio,promises,255195,TRUE,0.0031935695466454,0.005783391867149804
rstudio,xterm.js,0,FALSE,0,0
rstudio,logplex,0,FALSE,0,0
rstudio,dbtest,0,FALSE,0,0
rstudio,gitdown,0,FALSE,0,0
rstudio,nloptr,148003,FALSE,0.0018521439433067228,0
rstudio,tfruns,13016,FALSE,1.6288524939413594e-4,0
rstudio,proxyrec,0,FALSE,0,0
rstudio,tfdeploy,694,FALSE,8.684877310965762e-6,0
rstudio,tfdatasets,622,FALSE,7.783852575534155e-6,0
rstudio,swagger,28637,FALSE,3.583700742854849e-4,0
rstudio,batchio,0,FALSE,0,0
rstudio,bigdataclass,0,FALSE,0,0
rstudio,kerasjs,0,FALSE,0,0
rstudio,websocket,287,FALSE,3.5915847092898754e-6,0
rstudio,mleap,308,FALSE,3.854383590457427e-6,0
rstudio,gt,0,FALSE,0,0
rstudio,r2d3,79544,FALSE,9.954321049329402e-4,0
rstudio,graphframes,397,FALSE,4.968150277310385e-6,0
rstudio,shinytestPackageExample,0,FALSE,0,0
rstudio,distill,397,FALSE,4.968150277310385e-6,0
rstudio,plumber,7061,FALSE,8.836299523448017e-5,0
rstudio,shinycannon,0,FALSE,0,0
rstudio,sigar,0,FALSE,0,0
rstudio,cranwhales,0,FALSE,0,0
rstudio,fontawesome,0,FALSE,0,0
rstudio,htmldeps,0,FALSE,0,0
rstudio,reactlog,2921,FALSE,3.6554072947162805e-5,0
rstudio,production.rstudio.com,0,FALSE,0,0
rstudio,blogs.rstudio.com,0,FALSE,0,0
rstudio,bookdown.org,0,FALSE,0,0
rstudio,forge,80478,FALSE,0.001007120398028678,0
rstudio,tfhub,0,FALSE,0,0
rstudio,sass,741,FALSE,9.273046235483616e-6,0
rstudio,mlflow,28952,FALSE,3.623120575029982e-4,0
rstudio,pagedown,754,FALSE,9.435731257158767e-6,0
rstudio,terminaltools,0,FALSE,0,0
rstudio,sparkxgb,1196,FALSE,1.4967021994113906e-5,0
rstudio,renv,0,FALSE,0,0
rstudio,template,0,FALSE,0,0
rstudio,crashpad,0,FALSE,0,0
rstudio,connectapi,0,FALSE,0,0
rstudio,sparktf,176,FALSE,2.2025049088328156e-6,0
rstudio,environments.rstudio.com,0,FALSE,0,0
rstudio,tfprobability,0,FALSE,0,0
rstudio,radix,376,FALSE,4.705351396142834e-6,0
rstudio,testShinyExamples,0,FALSE,0,0
rstudio,leaflet.mapboxgl,0,FALSE,0,0
rstudio,gotestcover,0,FALSE,0,0
rstudio,colourpicker,20599,FALSE,2.5778067396049526e-4,0
rstudio,rscloud,0,FALSE,0,0
rstudio,R4ArtSundays,0,FALSE,0,0
rstudio,leaflet.providers,0,FALSE,0,0
rstudio,parsons,0,FALSE,0,0
tidyverse,ggplot2,706767,TRUE,0.008844646516483196,0.016017204568153236
tidyverse,lubridate,342428,TRUE,0.004285223584782973,0.007760321755067196
tidyverse,stringr,499211,TRUE,0.006247242488882606,0.011313438105729818
tidyverse,dplyr,839535,TRUE,0.010506136128619078,0.019026077670752213
tidyverse,readr,316298,TRUE,0.00395822669121592,0.007168147027942353
tidyverse,magrittr,1875362,TRUE,0.023468715970673446,0.042500649851140465
tidyverse,tidyr,404639,TRUE,0.0050637464988931916,0.009170187118601968
tidyverse,rvest,323717,TRUE,0.004051069781662685,0.007336281138181128
tidyverse,purrr,438933,TRUE,0.00549290958607224,0.009947379621166813
tidyverse,haven,255459,TRUE,0.0031968733040086492,0.005789374803543258
tidyverse,readxl,319312,TRUE,0.003995944587779682,0.007236452218434288
tidyverse,reprex,272831,TRUE,0.003414270549896397,0.006183070148342828
tidyverse,tibble,747810,TRUE,0.009358268158376521,0.01694734721359468
tidyverse,dtplyr,20443,FALSE,2.5582845370039343e-4,0
tidyverse,hms,315369,TRUE,0.003946600969282365,0.007147093437375993
tidyverse,modelr,268570,TRUE,0.0033609474054842573,0.006086504648446963
tidyverse,forcats,233539,TRUE,0.002922561328999471,0.0052926097817837265
tidyverse,tidyverse,347459,TRUE,0.004348182688171257,0.007874337486110636
tidyverse,tidytemplate,0,FALSE,0,0
tidyverse,blob,77056,FALSE,9.642966946308036e-4,0
tidyverse,glue,659209,TRUE,0.008249494650265747,0.014939414837093027
tidyverse,style,0,FALSE,0,0
tidyverse,dbplyr,295249,TRUE,0.003694814612658977,0.006691121163753649
tidyverse,googledrive,3998,FALSE,5.0031901281327256e-5,0
tidyverse,googlesheets4,0,FALSE,0,0
tidyverse,tidyverse.org,0,FALSE,0,0
tidyverse,principles,0,FALSE,0,0
tidyverse,tidyeval,0,FALSE,0,0
tidyverse,contributing,0,FALSE,0,0
r-lib,evaluate,475021,TRUE,0.00594452320624246,0.010765228896041722
r-lib,testthat,147258,FALSE,0.0018428208401414928,0
r-lib,devtools,292143,TRUE,0.0036559454067110523,0.0066207310105791456
r-lib,scales,421018,TRUE,0.005268717111971445,0.009541378464012524
r-lib,memoise,170904,FALSE,0.002138732380336156,0
r-lib,httr,359194,TRUE,0.0044950372058141725,0.008140283541327247
r-lib,gtable,374912,TRUE,0.004691735911251866,0.008496494883116313
r-lib,pkgdown,15890,FALSE,1.988511534167809e-4,0
r-lib,rappdirs,101281,FALSE,0.0012674539754062295,0
r-lib,svglite,29171,FALSE,3.6505267440660265e-4,0
r-lib,R6,569054,TRUE,0.007121274024948574,0.012896264721366266
r-lib,gmailr,10028,FALSE,1.2549272287372428e-4,0
r-lib,pkgconfig,451606,TRUE,0.005651502453740639,0.010234583230690469
r-lib,pingr,10461,FALSE,1.3091138551875046e-4,0
r-lib,crayon,439027,TRUE,0.0054940859239212755,0.009949509909125088
r-lib,progress,297216,TRUE,0.003719430107861671,0.006735698572412453
r-lib,covr,74592,FALSE,9.334616259071442e-4,0
r-lib,xml2,322511,TRUE,0.004035977617344206,0.007308949996929212
r-lib,lobstr,1229,FALSE,1.5379991664520058e-5,0
r-lib,clisymbols,140737,FALSE,0.0017612155304227498,0
r-lib,withr,378363,TRUE,0.004734922527390401,0.008574703646350443
r-lib,rprojroot,201543,TRUE,0.0025221559479596143,0.004567496021007359
r-lib,whoami,10492,FALSE,1.3129932672428354e-4,0
r-lib,gh,150840,FALSE,0.0018876468207292153,0
r-lib,desc,159357,FALSE,0.0019942305383913125,0
r-lib,gargle,2180,FALSE,2.7281026711679193e-5,0
r-lib,remotes,294473,TRUE,0.003685103568288214,0.00667353495677895
r-lib,installgithub.app,0,FALSE,0,0
r-lib,backports,504567,TRUE,0.006314268717812768,0.011434819194075805
r-lib,rcmdcheck,167801,FALSE,0.0020999007170855416,0
r-lib,vdiffr,17796,FALSE,2.2270328044084536e-4,0
r-lib,callr,323017,TRUE,0.0040423098189571,0.007320417291683333
r-lib,here,10761,FALSE,1.346656552497155e-4,0
r-lib,revdepcheck,0,FALSE,0,0
r-lib,processx,344574,TRUE,0.00431207912759181,0.0078089557759018656
r-lib,vctrs,573765,TRUE,0.007180228573957162,0.01300302840829643
r-lib,debugme,7322,FALSE,9.162920990041974e-5,0
r-lib,usethis,193407,FALSE,0.002420340152855843,0
r-lib,rlang,890586,TRUE,0.011145000208737398,0.02018302799583642
r-lib,pkgload,148327,FALSE,0.001856198554616165,0
r-lib,httrmock,0,FALSE,0,0
r-lib,pkgbuild,171155,FALSE,0.0021418734526777302,0
r-lib,prettycode,3091,FALSE,3.868149246137632e-5,0
r-lib,roxygen2md,241,FALSE,3.0159300172085714e-6,0
r-lib,pkgapi,0,FALSE,0,0
r-lib,zeallot,570106,TRUE,0.007134438997471825,0.012920105816388668
r-lib,liteq,463,FALSE,5.7940896181226906e-6,0
r-lib,keyring,1603,FALSE,2.0060314595789792e-5,0
r-lib,sloop,382,FALSE,4.780436790762134e-6,0
r-lib,styler,7378,FALSE,9.233000691686655e-5,0
r-lib,ansistrings,0,FALSE,0,0
r-lib,later,279126,TRUE,0.00349304764308448,0.006325731453633716
r-lib,crancache,0,FALSE,0,0
r-lib,zip,155455,FALSE,0.0019454000034238939,0
r-lib,osname,0,FALSE,0,0
r-lib,sessioninfo,141261,FALSE,0.001767772988219502,0
r-lib,cli,483573,TRUE,0.006051544922039836,0.010959039774969072
r-lib,filelock,2374,FALSE,2.970878780436991e-5,0
r-lib,pillar,630931,TRUE,0.007895617185424983,0.014298560763857807
r-lib,tidyselect,390178,TRUE,0.00488277818362824,0.008842462712595372
r-lib,conf,1113,FALSE,1.3928340701880248e-5,0
r-lib,rematch2,19207,FALSE,2.4036086240881755e-4,0
r-lib,objectable,0,FALSE,0,0
r-lib,xmlparsedata,1358,FALSE,1.699432764883502e-5,0
r-lib,async,0,FALSE,0,0
r-lib,oldie,0,FALSE,0,0
r-lib,pkgdepends,0,FALSE,0,0
r-lib,pkginstall,0,FALSE,0,0
r-lib,tracer,196,FALSE,2.4527895575638175e-6,0
r-lib,pak,382,FALSE,4.780436790762134e-6,0
r-lib,fs,261468,TRUE,0.0032720713267198787,0.0059255545944079035
r-lib,tar,0,FALSE,0,0
r-lib,showimage,3915,FALSE,4.8993219989093595e-5,0
r-lib,ghurl,0,FALSE,0,0
r-lib,io,351,FALSE,4.392495585229081e-6,0
r-lib,err,758,FALSE,9.485788186904967e-6,0
r-lib,bench,2663,FALSE,3.3325400978532886e-5,0
r-lib,conflicted,8856,FALSE,1.1082604245808758e-4,0
r-lib,generics,240244,TRUE,0.0030064692574865394,0.005444562768594751
r-lib,ps,261289,TRUE,0.003269831279113736,0.005921497982232038
r-lib,governance,0,FALSE,0,0
r-lib,ellipsis,364533,TRUE,0.004561850692792913,0.008261279364829717
r-lib,carrier,695,FALSE,8.697391543402311e-6,0
r-lib,xopen,141379,FALSE,0.001769249667647015,0
r-lib,cliapp,1767,FALSE,2.2112648715384007e-5,0
r-lib,pkgcache,614,FALSE,7.683738716041755e-6,0
r-lib,itdepends,0,FALSE,0,0
r-lib,gert,446,FALSE,5.581347666701339e-6,0
r-lib,devoid,207,FALSE,2.5904461143658683e-6,0
r-lib,rray,0,FALSE,0,0
r-lib,funs,0,FALSE,0,0
r-lib,credentials,995,FALSE,1.2451661274367338e-05,0
r-lib,httr2,0,FALSE,0,0
r-lib,vroom,1935,FALSE,2.4215039764724422e-5,0
r-lib,lifecycle,0,FALSE,0,0
r-lib,ghactions,0,FALSE,0,0
r-lib,ragg,0,FALSE,0,0
r-lib,cleancall,190,FALSE,2.377704162944517e-6,0
r-lib,fastmap,0,FALSE,0,0
r-lib,systemfonts,161,FALSE,2.0147914222845643e-6,0
tidymodels,broom,325376,TRUE,0.004071830893274921,0.007373878454380903
tidymodels,corrr,2722,FALSE,3.406374069228934e-5,0
tidymodels,recipes,82182,FALSE,0.0010284446501005594,0
tidymodels,rsample,8306,FALSE,1.0394321461798504e-4,0
tidymodels,infer,6355,FALSE,7.95279471342758e-5,0
tidymodels,tidyposterior,1815,FALSE,2.2713331872338412e-5,0
tidymodels,yardstick,3925,FALSE,4.9118362313459094e-5,0
tidymodels,parsnip,1937,FALSE,2.424006822959752e-5,0
tidymodels,tidypredict,1637,FALSE,2.0485798498632495e-5,0
tidymodels,modeldb,268,FALSE,3.3538142929954235e-6,0
tidymodels,embed,267,FALSE,3.3413000605588735e-6,0
tidymodels,tidymodels,1929,FALSE,2.413995437010512e-5,0
tidymodels,dials,1546,FALSE,1.9347003346906438e-5,0
tidymodels,textrecipes,200,FALSE,2.5028464873100176e-6,0
tidymodels,probably,291,FALSE,3.641641639036076e-6,0
tidymodels,hardhat,0,FALSE,0,0
